2025-10-06T16:27:59.000000000Z [inf]  Starting Container
2025-10-06T16:30:15.913822908Z [inf]    adminAuth: true,
2025-10-06T16:30:15.913828132Z [inf]    replitAuth: false,
2025-10-06T16:30:15.913833735Z [inf]    driverAuth: true,
2025-10-06T16:30:15.913839132Z [inf]    bypassAuth: true,
2025-10-06T16:30:15.913844278Z [inf]    hasAuth: true,
2025-10-06T16:30:15.913849583Z [inf]    driverId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35'
2025-10-06T16:30:15.913856149Z [inf]  }
2025-10-06T16:30:15.913861946Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-06T16:30:15.913867385Z [inf]  📋 Direct lookup: Found 4 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-06T16:30:15.913873814Z [inf]  ✅ FINAL RESULT: Returning 4 loads for driver portal
2025-10-06T16:30:15.913879425Z [inf]  4:30:08 PM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 200 in 47ms :: [{"i…
